State_Name,st_case,state,year,month,date,time,week,weekday,rushhour,county,city,route,route2,nhs,tway_id,tway_id2,mp,REL_ROAD,WEATHER,FATALS,DRUNK_DR,latitude,longitud,wrk_zone2,adv_weather,date_time,VE_TOTAL,n,n3,n7,start3,start7,Response,Timestamp
"('State_Name', 'Utah')","('month', '8')","('county', '41')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-70')","('city', '0')","('start3', '2011-08-03')","('tway_id2', '')","('state', '49')","('WEATHER', '2')","('rushhour', '0')","('route2', '1')","('mp', '46.8')","('week', '31')","('start7\n', '2011-07-30')","('FATALS', '1')","('latitude', '38.86336667')","('REL_ROAD', '5')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-03')","('st_case', '490087')","('longitud', '-111.98065278')","('date_time', '2011-08-03T13:00:00')","('route', '1')","('n', '6424')","('weekday', '4')","('time', '1:00:00 PM')","('n3', '2142')","('adv_weather', '1')","('n7', '918')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:23:01, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '8')","('county', '29')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-84')","('city', '1210')","('start3', '2011-08-03')","('tway_id2', '')","('state', '49')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '104.2')","('week', '31')","('start7\n', '2011-07-30')","('FATALS', '1')","('latitude', '41.041725')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-08-04')","('st_case', '490088')","('longitud', '-111.66311389')","('date_time', '2011-08-04T19:35:00')","('route', '1')","('n', '6425')","('weekday', '5')","('time', '7:35:00 PM')","('n3', '2142')","('adv_weather', '0')","('n7', '918')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:23:05, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '8')","('county', '15')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-70')","('city', '0')","('start3', '2011-08-12')","('tway_id2', '')","('state', '49')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '132.4')","('week', '32')","('start7\n', '2011-08-13')","('FATALS', '2')","('latitude', '38.88856389')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-13')","('st_case', '490094')","('longitud', '-110.64695556')","('date_time', '2011-08-13T09:35:00')","('route', '1')","('n', '6434')","('weekday', '7')","('time', '9:35:00 AM')","('n3', '2145')","('adv_weather', '0')","('n7', '920')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:23:09, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '8')","('county', '35')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-215')","('city', '1924')","('start3', '2011-08-12')","('tway_id2', '')","('state', '49')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '14.2')","('week', '33')","('start7\n', '2011-08-13')","('FATALS', '1')","('latitude', '40.64498611')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-14')","('st_case', '490091')","('longitud', '-111.94495833')","('date_time', '2011-08-14T03:00:00')","('route', '1')","('n', '6435')","('weekday', '1')","('time', '3:00:00 AM')","('n3', '2145')","('adv_weather', '1')","('n7', '920')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:23:14, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '8')","('county', '1')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '0')","('start3', '2011-08-21')","('tway_id2', '')","('state', '49')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '105.0')","('week', '34')","('start7\n', '2011-08-20')","('FATALS', '1')","('latitude', '38.19511111')","('REL_ROAD', '5')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-22')","('st_case', '490098')","('longitud', '-112.64498333')","('date_time', '2011-08-22T13:30:00')","('route', '1')","('n', '6443')","('weekday', '2')","('time', '1:30:00 PM')","('n3', '2148')","('adv_weather', '0')","('n7', '921')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:23:18, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '8')","('county', '41')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-70')","('city', '0')","('start3', '2011-08-24')","('tway_id2', '')","('state', '49')","('WEATHER', '10')","('rushhour', '1')","('route2', '1')","('mp', '66.5')","('week', '34')","('start7\n', '2011-08-20')","('FATALS', '1')","('latitude', '38.90291944')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-26')","('st_case', '490160')","('longitud', '-111.67509722')","('date_time', '2011-08-26T18:07:00')","('route', '1')","('n', '6447')","('weekday', '6')","('time', '6:07:00 PM')","('n3', '2149')","('adv_weather', '1')","('n7', '921')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:23:22, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '9')","('county', '21')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '0')","('start3', '2011-09-02')","('tway_id2', '')","('state', '49')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '94.8')","('week', '35')","('start7\n', '2011-08-27')","('FATALS', '1')","('latitude', '38.08102778')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-02')","('st_case', '490197')","('longitud', '-112.68154722')","('date_time', '2011-09-02T11:03:00')","('route', '1')","('n', '6454')","('weekday', '6')","('time', '11:03:00 AM')","('n3', '2152')","('adv_weather', '0')","('n7', '922')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:23:26, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '9')","('county', '53')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '932')","('start3', '2011-09-05')","('tway_id2', '')","('state', '49')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '23.7')","('week', '36')","('start7\n', '2011-09-03')","('FATALS', '1')","('latitude', '37.24634167')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-07')","('st_case', '490109')","('longitud', '-113.34982222')","('date_time', '2011-09-07T12:43:00')","('route', '1')","('n', '6459')","('weekday', '4')","('time', '12:43:00 PM')","('n3', '2153')","('adv_weather', '0')","('n7', '923')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:23:30, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '9')","('county', '53')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '0')","('start3', '2011-09-11')","('tway_id2', '')","('state', '49')","('WEATHER', '2')","('rushhour', '1')","('route2', '1')","('mp', '29.2')","('week', '37')","('start7\n', '2011-09-10')","('FATALS', '1')","('latitude', '37.30398611')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-11')","('st_case', '490111')","('longitud', '-113.29935278')","('date_time', '2011-09-11T18:09:00')","('route', '1')","('n', '6463')","('weekday', '1')","('time', '6:09:00 PM')","('n3', '2155')","('adv_weather', '1')","('n7', '924')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:23:34, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '9')","('county', '21')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '190')","('start3', '2011-09-11')","('tway_id2', '')","('state', '49')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '56.6')","('week', '37')","('start7\n', '2011-09-10')","('FATALS', '1')","('latitude', '37.64804167')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-11')","('st_case', '490191')","('longitud', '-113.08598333')","('date_time', '2011-09-11T02:50:00')","('route', '1')","('n', '6463')","('weekday', '1')","('time', '2:50:00 AM')","('n3', '2155')","('adv_weather', '1')","('n7', '924')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:23:38, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '9')","('county', '21')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '190')","('start3', '2011-09-14')","('tway_id2', '')","('state', '49')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '58.0')","('week', '37')","('start7\n', '2011-09-10')","('FATALS', '1')","('latitude', '37.67046667')","('REL_ROAD', '6')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-09-16')","('st_case', '490116')","('longitud', '-113.07945833')","('date_time', '2011-09-16T09:32:00')","('route', '1')","('n', '6468')","('weekday', '6')","('time', '9:32:00 AM')","('n3', '2156')","('adv_weather', '0')","('n7', '924')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:23:42, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '9')","('county', '3')","('VE_TOTAL', '4')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '0')","('start3', '2011-09-20')","('tway_id2', '')","('state', '49')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '363.9')","('week', '38')","('start7\n', '2011-09-17')","('FATALS', '1')","('latitude', '41.51214167')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-21')","('st_case', '490148')","('longitud', '-112.06103889')","('date_time', '2011-09-21T13:53:00')","('route', '1')","('n', '6473')","('weekday', '4')","('time', '1:53:00 PM')","('n3', '2158')","('adv_weather', '0')","('n7', '925')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:23:46, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '9')","('county', '3')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '0')","('start3', '2011-09-29')","('tway_id2', '')","('state', '49')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '390.5')","('week', '39')","('start7\n', '2011-09-24')","('FATALS', '1')","('latitude', '41.87336111')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-09-29')","('st_case', '490119')","('longitud', '-112.16961389')","('date_time', '2011-09-29T19:10:00')","('route', '1')","('n', '6481')","('weekday', '5')","('time', '7:10:00 PM')","('n3', '2161')","('adv_weather', '0')","('n7', '926')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:23:50, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '9')","('county', '35')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '344')","('start3', '2011-09-29')","('tway_id2', '')","('state', '49')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '288.9')","('week', '39')","('start7\n', '2011-09-24')","('FATALS', '1')","('latitude', '40.50119722')","('REL_ROAD', '1')","('wrk_zone2', '1')","('DRUNK_DR', '0')","('date', '2011-09-29')","('st_case', '490178')","('longitud', '-111.89109722')","('date_time', '2011-09-29T03:38:00')","('route', '1')","('n', '6481')","('weekday', '5')","('time', '3:38:00 AM')","('n3', '2161')","('adv_weather', '0')","('n7', '926')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:23:54, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '10')","('county', '35')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-80')","('city', '1700')","('start3', '2011-10-08')","('tway_id2', '')","('state', '49')","('WEATHER', '2')","('rushhour', '0')","('route2', '1')","('mp', '104.8')","('week', '40')","('start7\n', '2011-10-08')","('FATALS', '1')","('latitude', '40.74900556')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-10-08')","('st_case', '490181')","('longitud', '-112.17815833')","('date_time', '2011-10-08T01:01:00')","('route', '1')","('n', '6490')","('weekday', '7')","('time', '1:01:00 AM')","('n3', '2164')","('adv_weather', '1')","('n7', '928')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:23:58, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '10')","('county', '43')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-80')","('city', '0')","('start3', '2011-10-11')","('tway_id2', '')","('state', '49')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '139.9')","('week', '41')","('start7\n', '2011-10-08')","('FATALS', '1')","('latitude', '40.75083333')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-10-11')","('st_case', '490153')","('longitud', '-111.61049167')","('date_time', '2011-10-11T16:09:00')","('route', '1')","('n', '6493')","('weekday', '3')","('time', '4:09:00 PM')","('n3', '2165')","('adv_weather', '0')","('n7', '928')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:24:02, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '10')","('county', '57')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-84 WB OFF-RAMP')","('city', '2000')","('start3', '2011-10-26')","('tway_id2', '')","('state', '49')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '87.7')","('week', '43')","('start7\n', '2011-10-22')","('FATALS', '1')","('latitude', '41.137225')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-10-26')","('st_case', '490133')","('longitud', '-111.91380556')","('date_time', '2011-10-26T10:29:00')","('route', '1')","('n', '6508')","('weekday', '4')","('time', '10:29:00 AM')","('n3', '2170')","('adv_weather', '0')","('n7', '930')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:24:06, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '11')","('county', '3')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '1970')","('start3', '2011-11-04')","('tway_id2', '')","('state', '49')","('WEATHER', '10')","('rushhour', '1')","('route2', '1')","('mp', '378.3')","('week', '45')","('start7\n', '2011-11-05')","('FATALS', '1')","('latitude', '41.69406111')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-11-06')","('st_case', '490186')","('longitud', '-112.17068611')","('date_time', '2011-11-06T08:29:00')","('route', '1')","('n', '6519')","('weekday', '1')","('time', '8:29:00 AM')","('n3', '2173')","('adv_weather', '1')","('n7', '932')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:24:10, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '11')","('county', '43')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-80')","('city', '0')","('start3', '2011-11-10')","('tway_id2', '')","('state', '49')","('WEATHER', '4')","('rushhour', '0')","('route2', '1')","('mp', '175.4')","('week', '45')","('start7\n', '2011-11-12')","('FATALS', '3')","('latitude', '41.04058611')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-11-12')","('st_case', '490169')","('longitud', '-111.32748611')","('date_time', '2011-11-12T14:30:00')","('route', '1')","('n', '6525')","('weekday', '7')","('time', '2:30:00 PM')","('n3', '2175')","('adv_weather', '1')","('n7', '933')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:24:14, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '11')","('county', '11')","('VE_TOTAL', '4')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '860')","('start3', '2011-11-16')","('tway_id2', '')","('state', '49')","('WEATHER', '4')","('rushhour', '0')","('route2', '1')","('mp', '329.3')","('week', '46')","('start7\n', '2011-11-12')","('FATALS', '1')","('latitude', '41.04894722')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-11-18')","('st_case', '490170')","('longitud', '-111.95874167')","('date_time', '2011-11-18T21:50:00')","('route', '1')","('n', '6531')","('weekday', '6')","('time', '9:50:00 PM')","('n3', '2177')","('adv_weather', '1')","('n7', '933')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:24:18, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '12')","('county', '27')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '500')","('start3', '2011-12-01')","('tway_id2', '')","('state', '49')","('WEATHER', '4')","('rushhour', '0')","('route2', '1')","('mp', '166.5')","('week', '48')","('start7\n', '2011-12-03')","('FATALS', '1')","('latitude', '39.00486111')","('REL_ROAD', '5')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-12-03')","('st_case', '490196')","('longitud', '-112.31253611')","('date_time', '2011-12-03T05:25:00')","('route', '1')","('n', '6546')","('weekday', '7')","('time', '5:25:00 AM')","('n3', '2182')","('adv_weather', '1')","('n7', '936')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:24:22, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '12')","('county', '49')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '1860')","('start3', '2011-12-01')","('tway_id2', '')","('state', '49')","('WEATHER', '4')","('rushhour', '0')","('route2', '1')","('mp', '261.8')","('week', '48')","('start7\n', '2011-12-03')","('FATALS', '1')","('latitude', '40.18648333')","('REL_ROAD', '1')","('wrk_zone2', '1')","('DRUNK_DR', '0')","('date', '2011-12-03')","('st_case', '490201')","('longitud', '-111.64641389')","('date_time', '2011-12-03T06:14:00')","('route', '1')","('n', '6546')","('weekday', '7')","('time', '6:14:00 AM')","('n3', '2182')","('adv_weather', '1')","('n7', '936')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:24:26, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '12')","('county', '29')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-84')","('city', '1210')","('start3', '2011-12-13')","('tway_id2', '')","('state', '49')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '104.1')","('week', '50')","('start7\n', '2011-12-10')","('FATALS', '2')","('latitude', '41.08436667')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-12-14')","('st_case', '490216')","('longitud', '-111.73138333')","('date_time', '2011-12-14T21:33:00')","('route', '1')","('n', '6557')","('weekday', '4')","('time', '9:33:00 PM')","('n3', '2186')","('adv_weather', '0')","('n7', '937')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:24:30, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '12')","('county', '3')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-84')","('city', '1780')","('start3', '2011-12-13')","('tway_id2', '')","('state', '49')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '6.9')","('week', '50')","('start7\n', '2011-12-10')","('FATALS', '1')","('latitude', '41.96073056')","('REL_ROAD', '5')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-12-15')","('st_case', '490194')","('longitud', '-112.71515556')","('date_time', '2011-12-15T12:34:00')","('route', '1')","('n', '6558')","('weekday', '5')","('time', '12:34:00 PM')","('n3', '2186')","('adv_weather', '0')","('n7', '937')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:24:34, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '12')","('county', '23')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '0')","('start3', '2011-12-16')","('tway_id2', '')","('state', '49')","('WEATHER', '4')","('rushhour', '1')","('route2', '1')","('mp', '241.1')","('week', '50')","('start7\n', '2011-12-10')","('FATALS', '1')","('latitude', '39.93618611')","('REL_ROAD', '5')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-12-16')","('st_case', '490206')","('longitud', '-111.81174722')","('date_time', '2011-12-16T10:25:00')","('route', '1')","('n', '6559')","('weekday', '6')","('time', '10:25:00 AM')","('n3', '2187')","('adv_weather', '1')","('n7', '937')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:24:39, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '12')","('county', '49')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '1840')","('start3', '2011-12-16')","('tway_id2', '')","('state', '49')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '254.5')","('week', '50')","('start7\n', '2011-12-17')","('FATALS', '1')","('latitude', '40.09652778')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-12-17')","('st_case', '490207')","('longitud', '-111.69130556')","('date_time', '2011-12-17T08:47:00')","('route', '1')","('n', '6560')","('weekday', '7')","('time', '8:47:00 AM')","('n3', '2187')","('adv_weather', '0')","('n7', '938')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:24:43, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '12')","('county', '35')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-215')","('city', '1700')","('start3', '2011-12-19')","('tway_id2', '')","('state', '49')","('WEATHER', '10')","('rushhour', '0')","('route2', '1')","('mp', '23.1')","('week', '51')","('start7\n', '2011-12-17')","('FATALS', '1')","('latitude', '40.78315')","('REL_ROAD', '2')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-12-20')","('st_case', '490205')","('longitud', '-111.94899167')","('date_time', '2011-12-20T12:30:00')","('route', '1')","('n', '6563')","('weekday', '3')","('time', '12:30:00 PM')","('n3', '2188')","('adv_weather', '1')","('n7', '938')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:24:47, Wed 17 Apr"
"('State_Name', 'Utah')","('month', '12')","('county', '57')","('VE_TOTAL', '4')","('nhs', '1')","('year', '2011')","('tway_id', 'I-15')","('city', '1510')","('start3', '2011-12-28')","('tway_id2', '')","('state', '49')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '351.2')","('week', '52')","('start7\n', '2011-12-24')","('FATALS', '1')","('latitude', '41.33395833')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-12-30')","('st_case', '490210')","('longitud', '-112.03311111')","('date_time', '2011-12-30T23:34:00')","('route', '1')","('n', '6573')","('weekday', '6')","('time', '11:34:00 PM')","('n3', '2191')","('adv_weather', '0')","('n7', '939')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:24:51, Wed 17 Apr"
"('State_Name', 'Vermont')","('month', '2')","('county', '7')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-89')","('city', '155')","('start3', '2011-02-01')","('tway_id2', '')","('state', '50')","('WEATHER', '4')","('rushhour', '0')","('route2', '1')","('mp', '95.0')","('week', '5')","('start7\n', '2011-01-29')","('FATALS', '1')","('latitude', '44.55084444')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-02-01')","('st_case', '500004')","('longitud', '-73.18760556')","('date_time', '2011-02-01T15:43:00')","('route', '1')","('n', '6241')","('weekday', '3')","('time', '3:43:00 PM')","('n3', '2081')","('adv_weather', '1')","('n7', '892')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:24:55, Wed 17 Apr"
"('State_Name', 'Vermont')","('month', '7')","('county', '27')","('VE_TOTAL', '2')","('nhs', '1')","('year', '2011')","('tway_id', 'I-91 NB')","('city', '780')","('start3', '2011-07-16')","('tway_id2', '')","('state', '50')","('WEATHER', '1')","('rushhour', '1')","('route2', '1')","('mp', '54.8')","('week', '29')","('start7\n', '2011-07-16')","('FATALS', '1')","('latitude', '43.4489')","('REL_ROAD', '1')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-07-17')","('st_case', '500021')","('longitud', '-72.40698611')","('date_time', '2011-07-17T19:30:00')","('route', '1')","('n', '6407')","('weekday', '1')","('time', '7:30:00 PM')","('n3', '2136')","('adv_weather', '0')","('n7', '916')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:24:59, Wed 17 Apr"
"('State_Name', 'Vermont')","('month', '7')","('county', '23')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-89 NB')","('city', '71')","('start3', '2011-07-28')","('tway_id2', '')","('state', '50')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '47.8')","('week', '30')","('start7\n', '2011-07-23')","('FATALS', '1')","('latitude', '44.17589722')","('REL_ROAD', '2')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-07-29')","('st_case', '500022')","('longitud', '-72.57539167')","('date_time', '2011-07-29T04:33:00')","('route', '1')","('n', '6419')","('weekday', '6')","('time', '4:33:00 AM')","('n3', '2140')","('adv_weather', '0')","('n7', '917')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:25:03, Wed 17 Apr"
"('State_Name', 'Vermont')","('month', '8')","('county', '17')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-91 NB')","('city', '80')","('start3', '2011-08-21')","('tway_id2', '')","('state', '50')","('WEATHER', '10')","('rushhour', '1')","('route2', '1')","('mp', '98.7')","('week', '34')","('start7\n', '2011-08-20')","('FATALS', '1')","('latitude', '43.99818611')","('REL_ROAD', '4')","('wrk_zone2', '0')","('DRUNK_DR', '0')","('date', '2011-08-21')","('st_case', '500028')","('longitud', '-72.13074722')","('date_time', '2011-08-21T17:40:00')","('route', '1')","('n', '6442')","('weekday', '1')","('time', '5:40:00 PM')","('n3', '2148')","('adv_weather', '1')","('n7', '921')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:25:07, Wed 17 Apr"
"('State_Name', 'Vermont')","('month', '11')","('county', '27')","('VE_TOTAL', '1')","('nhs', '1')","('year', '2011')","('tway_id', 'I-91 SB')","('city', '241')","('start3', '2011-11-16')","('tway_id2', '')","('state', '50')","('WEATHER', '1')","('rushhour', '0')","('route2', '1')","('mp', '60.7')","('week', '46')","('start7\n', '2011-11-12')","('FATALS', '1')","('latitude', '43.53023056')","('REL_ROAD', '3')","('wrk_zone2', '0')","('DRUNK_DR', '1')","('date', '2011-11-18')","('st_case', '500044')","('longitud', '-72.39790556')","('date_time', '2011-11-18T23:40:00')","('route', '1')","('n', '6531')","('weekday', '6')","('time', '11:40:00 PM')","('n3', '2177')","('adv_weather', '0')","('n7', '933')","{
   ""routes"" : [],
   ""status"" : ""OVER_QUERY_LIMIT""
}
","06:25:11, Wed 17 Apr"
